,tokens,lemma,postag
1130,Kulay|NNP,Kulay,NNP
1131,nadarama|VBTS,nadarama,VBTS
1132,Division|NNP,Division,NNP
1133,sinasaway|VBTR,sinasaway,VBTR
1134,Di|JJCN,Di,JJCN
1135,higanteng|JJD_CCP,higanteng,JJD_CCP
1136,Makakatakas|VBTF,Makakatakas,VBTF
1137,Sandali|RBW,Sandali,RBW
1138,Lolo|NNC,Lolo,NNC
1139,umihip|VBAF,umihip,VBAF
1140,kaya|CCR,kaya,CCR
1141,matang|NNC_CCP,matang,NNC_CCP
1142,Paano|PRQ,Paano,PRQ
1143,ayaw|RBF,ayaw,RBF
1144,umaliwalas|VBTR,umaliwalas,VBTR
1145,paraan|NNC,paraan,NNC
1146,part|FW,part,FW
1147,nagkaroon|VBTS,nagkaroon,VBTS
1148,Tinignan|VBOF,Tinignan,VBOF
1149,mam|NNCA,mam,NNCA
1150,puluputan|NNC,puluputan,NNC
1151,pasukan|NNC,pasukan,NNC
1152,Kaano|NNP,Kaano,NNP
1153,mapapaniwala|VBW,mapapaniwala,VBW
1154,Sayang|RBS,Sayang,RBS
1155,sabi|VBS,sabi,VBS
1156,Lina|NNP,Lina,NNP
1157,loob|NNC,loob,NNC
1158,Bumaba|VBAF,Bumaba,VBAF
1159,ΓÇ¥|FW,ΓÇ¥,FW
1160,man|RBI,man,RBI
1161,Ililipad|VBOF,Ililipad,VBOF
1162,buwan|NNC,buwan,NNC
1163,naaamoy|VBTR,naaamoy,VBTR
1164,pigilan|VBOF,pigilan,VBOF
1165,Ipinasa|VBOF,Ipinasa,VBOF
1166,Dala|VBS,Dala,VBS
1167,Kumuha|VBAF,Kumuha,VBAF
1168,mapakaling|VBW_CCP,mapakaling,VBW_CCP
1169,naiwan|VBTS,naiwan,VBTS
1170,Iikot|VBTF,Iikot,VBTF
1171,the|DTC,the,DTC
1172,Nakatago|VBTS,Nakatago,VBTS
1173,pusa|NNC,pusa,NNC
1174,nababalot|VBTR,nababalot,VBTR
1175,lingon|VBOF,lingon,VBOF
1176,biskuwit|NNC,biskuwit,NNC
1177,Nakaabot|VBTS,Nakaabot,VBTS
1178,Nasiyahan|VBTS,Nasiyahan,VBTS
1179,Pumatak|VBAF,Pumatak,VBAF
1180,nakatulog|VBTS,nakatulog,VBTS
1181,iwasan|VBOF,iwasan,VBOF
1182,ikot|NNC,ikot,NNC
1183,takang|NNC_CCP,takang,NNC_CCP
1184,damuhan|NNC,damuhan,NNC
1185,Opo|NNP,Opo,NNP
1186,natapos|VBTS,natapos,VBTS
1187,Lagi|RBW,Lagi,RBW
1188,hapunan|NNC,hapunan,NNC
1189,Nagpagulong|VBTS,Nagpagulong,VBTS
1190,naramdaman|VBTS,naramdaman,VBTS
1191,palitan|NNC,palitan,NNC
1192,araw|RBW,araw,RBW
1193,nanginig|VBTS,nanginig,VBTS
1194,Binigay|VBOF,Binigay,VBOF
1195,aming|PRSP_CCP,aming,PRSP_CCP
1196,magkakambal|JJD,magkakambal,JJD
1197,Parang|RBM,Parang,RBM
1198,pangisda|NNC,pangisda,NNC
1199,mamumuno|VBW,mamumuno,VBW
1200,nabuhay|VBTS,nabuhay,VBTS
1201,pangyayari|NNC,pangyayari,NNC
1202,palay|NNC,palay,NNC
1203,gamitin|VBOF,gamitin,VBOF
1204,Rebecca|NNP,Rebecca,NNP
1205,CoVully|NNP,CoVully,NNP
1206,luma|JJD,luma,JJD
1207,magpalipad|VBW,magpalipad,VBW
1208,magbasa|VBW,magbasa,VBW
1209,sagot|NNC,sagot,NNC
1210,dalhin|VBOF,dalhin,VBOF
1211,klase|NNC,klase,NNC
1212,natuwa|VBTS,natuwa,VBTS
1213,kanya|PRSP,kanya,PRSP
1214,pagkasakim|NNC,pagkasakim,NNC
1215,Pinangako|VBOF,Pinangako,VBOF
1216,tawagin|VBOF,tawagin,VBOF
1217,binagtas|VBOF,binagtas,VBOF
1218,duyan|NNC,duyan,NNC
1219,kanila|PRSP,kanila,PRSP
1220,ulan|NNC,ulan,NNC
1221,nakapag|VBTS,nakapag,VBTS
1222,tinutungo|VBTR,tinutungo,VBTR
1223,Cora|NNP,Cora,NNP
1224,nakangiting|VBTS,nakangiting,VBTS
1225,G.|NNPA,G.,NNPA
1226,gamit|VBS,gamit,VBS
1227,Pinipindot|VBTR,Pinipindot,VBTR
1228,umuuwi|VBTR_VBAF,umuuwi,VBTR_VBAF
1229,tango|JJD,tango,JJD
1230,nakamasid|VBTS,nakamasid,VBTS
1231,kitang|RBD_CCP,kitang,RBD_CCP
1232,sasali|VBTF,sasali,VBTF
1233,ari|NNC,ari,NNC
1234,naapakan|VBTS,naapakan,VBTS
1235,linagyan|VBOF,linagyan,VBOF
1236,ate|FW,ate,FW
1237,nakahilera|VBTS,nakahilera,VBTS
1238,bathala|NNC,bathala,NNC
1239,umang|JJD_CCP,umang,JJD_CCP
1240,Florida|NNP,Florida,NNP
1241,Nalulumbay|VBTR,Nalulumbay,VBTR
1242,gawa|VBS,gawa,VBS
1243,puno|JJD,puno,JJD
1244,tumalikod|VBAF,tumalikod,VBAF
1245,Sigaw|NNC,Sigaw,NNC
1246,Iraya|NNP,Iraya,NNP
1247,Malamig|JJD,Malamig,JJD
1248,ipansusulat|VBTR,ipansusulat,VBTR
1249,pagtaas|NNC,pagtaas,NNC
1250,panganay|NNC,panganay,NNC
1251,pong|PRO_CCP,pong,PRO_CCP
1252,maibigay|VBW,maibigay,VBW
1253,nawa|VBTS,nawa,VBTS
1254,sama|CCB,sama,CCB
1255,Lani|NNC,Lani,NNC
1256,mainam|JJD,mainam,JJD
1257,lahat|PRI,lahat,PRI
1258,dami|NNC,dami,NNC
1259,lang|RBI,lang,RBI
1260,bago|JJD,bago,JJD
1261,puno|NNC,puno,NNC
1262,ikalawang|JJN_CCP,ikalawang,JJN_CCP
1263,Lumukso|NNP,Lumukso,NNP
1264,pagturing|VBW,pagturing,VBW
1265,ΓÇ£ΓÇ¥|PMS,ΓÇ£ΓÇ¥,PMS
1266,Lumalapit|VBTR_VBAF,Lumalapit,VBTR_VBAF
1267,matalik|JJD,matalik,JJD
1268,halimbawa|NNC,halimbawa,NNC
1269,Nasa|RBL,Nasa,RBL
1270,timog|JJD,timog,JJD
1271,tuwa|NNC,tuwa,NNC
1272,hamapas|NNC,hamapas,NNC
1273,sumbong|NNC,sumbong,NNC
1274,pinakamalawak|JJCS_JJD,pinakamalawak,JJCS_JJD
1275,atensyon|NNC,atensyon,NNC
1276,Bisel|NNP,Bisel,NNP
1277,11|CDB,11,CDB
1278,Hoy|NNP,Hoy,NNP
1279,natakot|VBTS,natakot,VBTS
1280,Indica|NNP,Indica,NNP
1281,ay|LM,ay,LM
1282,hasang|NNC_CCP,hasang,NNC_CCP
1283,Hinuli|VBTS,Hinuli,VBTS
1284,alala|NNC,alala,NNC
1285,paboritong|JJD_CCP,paboritong,JJD_CCP
1286,ayaw|VBS,ayaw,VBS
1287,Sinubukan|VBTS,Sinubukan,VBTS
1288,Masipag|JJD,Masipag,JJD
1289,poprotektahan|VBTF,poprotektahan,VBTF
1290,sumilong|VBAF,sumilong,VBAF
1291,Ay|NNCA,Ay,NNCA
1292,sanga|NNC,sanga,NNC
1293,malayo|JJD,malayo,JJD
1294,pataas|NNC,pataas,NNC
1295,bakit|RBQ,bakit,RBQ
1296,Katulad|JJC,Katulad,JJC
1297,galing|RBL,galing,RBL
1298,tumpok|NNC,tumpok,NNC
1299,bukal|NNC,bukal,NNC
1300,nasa|RBL,nasa,RBL
1301,magtatanim|VBTF,magtatanim,VBTF
1302,sya|PRS,sya,PRS
1303,mabibigyan|VBTF,mabibigyan,VBTF
1304,sikat|JJD,sikat,JJD
1305,siyempre|RBT,siyempre,RBT
1306,napulot|VBTS,napulot,VBTS
1307,3|CDB,3,CDB
1308,malalim|JJD,malalim,JJD
1309,Sinalo|VBOF,Sinalo,VBOF
1310,pilit|RBD,pilit,RBD
1311,pagkalipas|VBW,pagkalipas,VBW
1312,Kalamansi|NNP,Kalamansi,NNP
1313,bulaklak|NNC,bulaklak,NNC
1314,nagbigay|VBTS,nagbigay,VBTS
1315,tumatawa|VBTR_VBAF,tumatawa,VBTR_VBAF
1316,pati|CCA,pati,CCA
1317,taya|NNC,taya,NNC
1318,Opo|NNCA,Opo,NNCA
1319,Marami|PRI,Marami,PRI
1320,notebook|FW,notebook,FW
1321,Nanalamin|VBTS,Nanalamin,VBTS
1322,isalansan|VBTS,isalansan,VBTS
1323,Hinawakan|VBOF,Hinawakan,VBOF
1324,Mag|NNC,Mag,NNC
1325,unan|NNC,unan,NNC
1326,Napakalakas|JJCS_JJD,Napakalakas,JJCS_JJD
1327,sumasayaw|VBTR,sumasayaw,VBTR
1328,bangka|NNC,bangka,NNC
1329,Oh|FW,Oh,FW
1330,nalang|VBTS,nalang,VBTS
1331,Ins|NNC,Ins,NNC
1332,nakalipas|VBTS,nakalipas,VBTS
1333,bigyan|VBOF,bigyan,VBOF
1334,magpamilya|VBAF,magpamilya,VBAF
1335,Kasalanan|CCR,Kasalanan,CCR
1336,walang|VBN_CCP,walang,VBN_CCP
1337,yumuko|VBAF,yumuko,VBAF
1338,pinoy|JJD,pinoy,JJD
1339,mananayaw|NNC,mananayaw,NNC
1340,paruparo|JJD,paruparo,JJD
1341,pamimingwit|NNC,pamimingwit,NNC
1342,Yay|NNP,Yay,NNP
1343,excited|FW,excited,FW
1344,pakiramdam|NNC,pakiramdam,NNC
1345,Nicolas|NNP,Nicolas,NNP
1346,maghahanda|VBW,maghahanda,VBW
1347,makagawa|VBW,makagawa,VBW
1348,pumunta|VBAF,pumunta,VBAF
1349,nakapatong|VBTS,nakapatong,VBTS
1350,Sumagang|NNP,Sumagang,NNP
1351,pinagtatawanan|VBTR_VBRF,pinagtatawanan,VBTR_VBRF
1352,paggamit|NNC,paggamit,NNC
1353,tumira|VBAF,tumira,VBAF
1354,Itlog|NNC,Itlog,NNC
1355,tinatapos|VBTR,tinatapos,VBTR
1356,Mas|JJCC,Mas,JJCC
1357,masasarap|VBW,masasarap,VBW
1358,iihi|VBTF,iihi,VBTF
1359,Pinapatawad|VBTR,Pinapatawad,VBTR
1360,ginagaya|VBTR,ginagaya,VBTR
1361,Eh|NNCA,Eh,NNCA
1362,Lumipad|VBAF,Lumipad,VBAF
1363,langoy|NNC,langoy,NNC
1364,bakuran|NNC,bakuran,NNC
1365,assignment|FW,assignment,FW
1366,saring|JJD_CCP,saring,JJD_CCP
1367,yo|NNC,yo,NNC
1368,papunta|RBD,papunta,RBD
1369,inaalon|FW,inaalon,FW
1370,Kokoy|NNP,Kokoy,NNP
1371,Noong|RBW_CCP,Noong,RBW_CCP
1372,Marie|NNP,Marie,NNP
1373,Gumawa|VBAF,Gumawa,VBAF
1374,talunin|VBOF,talunin,VBOF
1375,naghuhukay|VBTS,naghuhukay,VBTS
1376,nawawalan|VBTR,nawawalan,VBTR
1377,Tamar|NNP,Tamar,NNP
1378,bilog|NNC,bilog,NNC
1379,natanaw|VBTS,natanaw,VBTS
1380,naninira|VBTR,naninira,VBTR
1381,Paulit|NNP,Paulit,NNP
1382,Nagtanong|VBTS,Nagtanong,VBTS
1383,kislap|NNC,kislap,NNC
1384,siyang|PRS_CCP,siyang,PRS_CCP
1385,Buti|NNP,Buti,NNP
1386,habang|RBW,habang,RBW
1387,naiinis|VBTR,naiinis,VBTR
1388,glass|FW,glass,FW
1389,dapat|VBS,dapat,VBS
1390,nakakalangoy|VBTR,nakakalangoy,VBTR
1391,Oktubre|NNP,Oktubre,NNP
1392,eksena|NNC,eksena,NNC
1393,nangitlog|VBTS,nangitlog,VBTS
1394,nakasilong|VBTS,nakasilong,VBTS
1395,sumisilong|VBTR_VBAF,sumisilong,VBTR_VBAF
1396,Luna|NNP,Luna,NNP
1397,bunot|NNC,bunot,NNC
1398,anakan|NNC,anakan,NNC
1399,nagtatakang|VBTR,nagtatakang,VBTR
1400,Naiinip|VBTS,Naiinip,VBTS
1401,papelastik|JJD,papelastik,JJD
1402,Ma|NNP,Ma,NNP
1403,bitawan|VBOF,bitawan,VBOF
1404,pakialam|NNC,pakialam,NNC
1405,Titay|VBOF,Titay,VBOF
1406,Ginoong|NNP,Ginoong,NNP
1407,CLMD|NNPA,CLMD,NNPA
1408,mahinahong|RBD_CCP,mahinahong,RBD_CCP
1409,minasdan|VBOF,minasdan,VBOF
1410,Naabutan|VBTR,Naabutan,VBTR
1411,paglabas|VBW,paglabas,VBW
1412,ano|RBQ,ano,RBQ
1413,natalo|VBTS,natalo,VBTS
1414,pala|NNC,pala,NNC
1415,gumaan|VBAF,gumaan,VBAF
1416,direksyon|NNC,direksyon,NNC
1417,di|RBF,di,RBF
1418,Wow|NNCA,Wow,NNCA
1419,Mabigat|JJD,Mabigat,JJD
1420,Holmes|NNP,Holmes,NNP
1421,nang|RBW,nang,RBW
1422,buksan|VBOF,buksan,VBOF
1423,kasiyahan|NNC,kasiyahan,NNC
1424,itinataas|VBTR,itinataas,VBTR
1425,tawanan|NNC,tawanan,NNC
1426,Ginamit|VBOF,Ginamit,VBOF
1427,mapuputol|VBW,mapuputol,VBW
1428,Alam|VBS,Alam,VBS
1429,iskuter|NNC,iskuter,NNC
1430,alay|NNC,alay,NNC
1431,Lumiwanag|VBTR,Lumiwanag,VBTR
1432,nag|NNCA,nag,NNCA
1433,Kinakain|VBTR,Kinakain,VBTR
1434,licensed|FW,licensed,FW
1435,kalayuan|NNC,kalayuan,NNC
1436,Sumisigaw|VBTR_VBAF,Sumisigaw,VBTR_VBAF
1437,Hiwa|NNP,Hiwa,NNP
1438,makipagkaibigan|VBW,makipagkaibigan,VBW
1439,imprentahan|NNC,imprentahan,NNC
1440,nanay|NNC,nanay,NNC
1441,nagbago|VBTS,nagbago,VBTS
1442,ngiti|NNC,ngiti,NNC
1443,sisiw|NNC,sisiw,NNC
1444,taong|NNC_CCP,taong,NNC_CCP
1445,bilis|NNC,bilis,NNC
1446,pasasalamat|RBS,pasasalamat,RBS
1447,Ayokong|RBF,Ayokong,RBF
1448,Learning|NNP,Learning,NNP
1449,aso|NNC,aso,NNC
1450,narito|PRL,narito,PRL
1451,Klaaaaattt|NNP,Klaaaaattt,NNP
1452,maliwanag|JJD,maliwanag,JJD
1453,Sabado|NNP,Sabado,NNP
1454,Kwak|NNC,Kwak,NNC
1455,ibinalita|VBTS,ibinalita,VBTS
1456,Manay|NNP,Manay,NNP
1457,porma|NNC,porma,NNC
1458,Aba|NNP,Aba,NNP
1459,pinatawa|VBTS,pinatawa,VBTS
1460,kusot|RBD,kusot,RBD
1461,natutulog|VBTR,natutulog,VBTR
1462,retrato|NNC,retrato,NNC
1463,habol|NNC,habol,NNC
1464,naglakad|VBTS,naglakad,VBTS
1465,Turo|NNP,Turo,NNP
1466,masayang|JJD_CCP,masayang,JJD_CCP
1467,kasi|CCR,kasi,CCR
1468,ginawa|VBTS,ginawa,VBTS
1469,maliit|JJD,maliit,JJD
1470,Pagkasalansan|VBW,Pagkasalansan,VBW
1471,asim|NNC,asim,NNC
1472,inunahan|VBTS,inunahan,VBTS
1473,Nagsimula|VBTS,Nagsimula,VBTS
1474,ΓÇª|PMS,ΓÇª,PMS
1475,kuwago|NNC,kuwago,NNC
1476,yari|VBS,yari,VBS
1477,hugasan|NNC,hugasan,NNC
1478,Naglakad|VBTS,Naglakad,VBTS
1479,ulo|NNC,ulo,NNC
1480,kaniyang|PRSP_CCP,kaniyang,PRSP_CCP
1481,gumalaw|VBAF,gumalaw,VBAF
1482,City|NNP,City,NNP
1483,dalampasigan|NNC,dalampasigan,NNC
1484,San|NNP,San,NNP
1485,rhino|NNC,rhino,NNC
1486,turan|NNC,turan,NNC
1487,Sakit|NNP,Sakit,NNP
1488,nakauwi|VBTS,nakauwi,VBTS
1489,libot|FW,libot,FW
1490,ituturo|VBTF,ituturo,VBTF
1491,pang|RBI_CCP,pang,RBI_CCP
1492,Magkaibigan|NNP,Magkaibigan,NNP
1493,umiilaw|VBTR_VBAF,umiilaw,VBTR_VBAF
1494,bilog|JJD,bilog,JJD
1495,Ginaya|VBOF,Ginaya,VBOF
1496,ulas|JJD,ulas,JJD
1497,Resource|NNP,Resource,NNP
1498,kalagitnaan|RBW,kalagitnaan,RBW
1499,sumakay|VBAF,sumakay,VBAF
1500,Luna|NNC,Luna,NNC
1501,mga|DTCP,mga,DTCP
1502,tutubi|NNC,tutubi,NNC
1503,Naalala|VBTS,Naalala,VBTS
1504,Yang|NNC_CCP,Yang,NNC_CCP
1505,tested|FW,tested,FW
1506,Napalitan|VBTS,Napalitan,VBTS
1507,pinakamaamong|JJCS_JJD,pinakamaamong,JJCS_JJD
1508,Makipaglaro|VBW,Makipaglaro,VBW
1509,libro|NNC,libro,NNC
1510,kalangitan|NNC,kalangitan,NNC
1511,Pinigilan|VBTS,Pinigilan,VBTS
1512,Ah|RBJ,Ah,RBJ
1513,natin|PRP,natin,PRP
1514,ipinasok|VBOF,ipinasok,VBOF
1515,magkakampi|NNC,magkakampi,NNC
1516,dumilim|VBAF,dumilim,VBAF
1517,mapagkukunan|VBW,mapagkukunan,VBW
1518,saging|NNC,saging,NNC
1519,maaari|VBS,maaari,VBS
1520,Rafflesia|NNP,Rafflesia,NNP
1521,12|CDB,12,CDB
1522,Akala|VBS,Akala,VBS
1523,maputol|VBW,maputol,VBW
1524,karamdaman|NNC,karamdaman,NNC
1525,Pinatawag|VBOF,Pinatawag,VBOF
1526,hihihi|NNC,hihihi,NNC
1527,handang|RBD_CCP,handang,RBD_CCP
1528,katwiran|NNC,katwiran,NNC
1529,tumingala|VBAF,tumingala,VBAF
1530,kaarawan|NNC,kaarawan,NNC
1531,lumalangoy|VBTR_VBAF,lumalangoy,VBTR_VBAF
1532,halip|CCT,halip,CCT
1533,umang|VBAF,umang,VBAF
1534,dahon|NNC,dahon,NNC
1535,nakain|VBTS,nakain,VBTS
1536,Nagulat|VBTS,Nagulat,VBTS
1537,lumabas|VBAF,lumabas,VBAF
1538,Kumurap|NNP,Kumurap,NNP
1539,Sumagang|NNC_CCP,Sumagang,NNC_CCP
1540,Huminga|VBOF,Huminga,VBOF
1541,Kasabay|CCB,Kasabay,CCB
1542,lumisan|VBAF,lumisan,VBAF
1543,tanong|NNC_CCP,tanong,NNC_CCP
1544,kami|PRP,kami,PRP
1545,Sumagang|VBAF,Sumagang,VBAF
1546,nautusan|VBTR,nautusan,VBTR
1547,Dinakip|NNP,Dinakip,NNP
1548,pagsasalin|NNC,pagsasalin,NNC
1549,Mama|NNP,Mama,NNP
1550,Ilarawan|VBOF,Ilarawan,VBOF
1551,Kalarong|JJD_CCP,Kalarong,JJD_CCP
1552,pinagpawisan|VBRF,pinagpawisan,VBRF
1553,nga|RBI,nga,RBI
1554,palayan|NNC,palayan,NNC
1555,maingat|RBD,maingat,RBD
1556,Naging|VBTS,Naging,VBTS
1557,mahabang|JJD_CCP,mahabang,JJD_CCP
1558,nagsasalita|VBTR,nagsasalita,VBTR
1559,Isang|PRI_CCP,Isang,PRI_CCP
1560,ΓÇ¥|NNCA,ΓÇ¥,NNCA
1561,masunurin|JJD,masunurin,JJD
1562,ibon|NNC,ibon,NNC
1563,Tribo|NNP,Tribo,NNP
1564,pagtagpi|NNC,pagtagpi,NNC
1565,binitawan|VBOF,binitawan,VBOF
1566,Bumalik|VBAF,Bumalik,VBAF
1567,aw|NNC,aw,NNC
1568,mamumutol|NNC,mamumutol,NNC
1569,magpamilya|VBW,magpamilya,VBW
1570,pumasok|VBAF,pumasok,VBAF
1571,Gugurang|NNP_CCP,Gugurang,NNP_CCP
1572,habagat|NNC,habagat,NNC
1573,Aasahan|VBTS_VBOF,Aasahan,VBTS_VBOF
1574,Babalik|VBTF,Babalik,VBTF
1575,for|FW,for,FW
1576,Hinihikayat|VBTR,Hinihikayat,VBTR
1577,didilig|NNC,didilig,NNC
1578,sasadyain|VBTF,sasadyain,VBTF
1579,Nawala|VBTS,Nawala,VBTS
1580,tamsi|FW,tamsi,FW
1581,Tumayo|VBAF,Tumayo,VBAF
1582,aayusin|VBTF,aayusin,VBTF
1583,dalawa|JJN,dalawa,JJN
1584,Garcinia|FW,Garcinia,FW
1585,Iraga|NNP,Iraga,NNP
1586,pinaglalagyan|VBRF,pinaglalagyan,VBRF
1587,bundok|NNC,bundok,NNC
1588,kailangang|VBS_CCP,kailangang,VBS_CCP
1589,Nabuhay|VBTS,Nabuhay,VBTS
1590,Saan|PRQ,Saan,PRQ
1591,kaganapan|NNC,kaganapan,NNC
1592,Malaki|JJD,Malaki,JJD
1593,ligawan|JJD,ligawan,JJD
1594,mamaya|RBW,mamaya,RBW
1595,nagtampo|VBTS,nagtampo,VBTS
1596,Hinatid|VBOF,Hinatid,VBOF
1597,poso|NNC,poso,NNC
1598,ipinamana|VBTS,ipinamana,VBTS
1599,dyan|NNC,dyan,NNC
1600,bibiruin|VBTF,bibiruin,VBTF
1601,kausap|NNC,kausap,NNC
1602,flag|FW,flag,FW
1603,maharlikang|JJD_CCP,maharlikang,JJD_CCP
1604,mauulit|VBW,mauulit,VBW
1605,Sinundan|VBTS,Sinundan,VBTS
1606,sama|NNC,sama,NNC
1607,kumulog|NNC,kumulog,NNC
1608,magtahip|VBW,magtahip,VBW
1609,nagawa|VBTS,nagawa,VBTS
1610,malayong|JJD_CCP,malayong,JJD_CCP
1611,larong|NNC_CCP,larong,NNC_CCP
1612,Naalog|NNP,Naalog,NNP
1613,tinuro|VBOF,tinuro,VBOF
1614,magsabi|VBW,magsabi,VBW
1615,Dali|NNP,Dali,NNP
1616,Hangang|RBW,Hangang,RBW
1617,Magandang|NNC_CCP,Magandang,NNC_CCP
1618,ang|DTC,ang,DTC
1619,pulang|JJD_CCP,pulang,JJD_CCP
1620,noong|RBW_CCP,noong,RBW_CCP
1621,palad|NNC,palad,NNC
1622,dito|PRL,dito,PRL
1623,grupong|NNC_CCP,grupong,NNC_CCP
1624,nakakapagpasaya|RBD,nakakapagpasaya,RBD
1625,imbak|NNC,imbak,NNC
1626,aalalang|NNC_CCP,aalalang,NNC_CCP
1627,nun|FW,nun,FW
1628,pinagawa|VBTS,pinagawa,VBTS
1629,namutla|FW,namutla,FW
1630,pinuluputan|VBTR,pinuluputan,VBTR
1631,itinanim|VBTS,itinanim,VBTS
1632,Wonderful|NNP,Wonderful,NNP
1633,gumuhit|VBAF,gumuhit,VBAF
1634,nalulungkot|VBTR,nalulungkot,VBTR
1635,baka|RBM,baka,RBM
1636,tintin|FW,tintin,FW
1637,nagkasakit|VBTS,nagkasakit,VBTS
1638,dingding|NNC,dingding,NNC
1639,nakasabit|VBTS,nakasabit,VBTS
1640,kwarto|NNC,kwarto,NNC
1641,pinakamaliit|JJCS_JJD,pinakamaliit,JJCS_JJD
1642,Ipapaalam|VBTF_VBOF,Ipapaalam,VBTF_VBOF
1643,maamo|RBD,maamo,RBD
1644,makakapatubo|VBW,makakapatubo,VBW
1645,nangangalaga|VBTR,nangangalaga,VBTR
1646,Uy|NNC,Uy,NNC
1647,manghang|VBW_CCP,manghang,VBW_CCP
1648,namatay|VBTS,namatay,VBTS
1649,bag|NNC,bag,NNC
1650,Hinga|NNP,Hinga,NNP
1651,tumungo|VBAF,tumungo,VBAF
1652,University|NNP,University,NNP
1653,pasok|NNC,pasok,NNC
1654,Nagsabi|VBTS,Nagsabi,VBTS
1655,naghawakan|VBTR,naghawakan,VBTR
1656,Iniwan|VBOF,Iniwan,VBOF
1657,Laro|NNP,Laro,NNP
1658,Igagawa|VBTS,Igagawa,VBTS
1659,Palaging|RBD_CCP,Palaging,RBD_CCP
1660,uulan|NNC,uulan,NNC
1661,nagsimula|VBTS,nagsimula,VBTS
1662,sa|CCT,sa,CCT
1663,Pasensya|NNC,Pasensya,NNC
1664,Subalit|CCT,Subalit,CCT
1665,COVID|NNPA,COVID,NNPA
1666,saan|PRQ,saan,PRQ
1667,sinusulat|VBTR,sinusulat,VBTR
1668,Pani|NNP,Pani,NNP
1669,naglalakad|VBTR,naglalakad,VBTR
1670,pagyayaya|VBW,pagyayaya,VBW
1671,lumiwanag|VBTS_VBAF,lumiwanag,VBTS_VBAF
1672,binubuhay|VBTR,binubuhay,VBTR
1673,dilaw|JJD,dilaw,JJD
1674,Martes|NNP,Martes,NNP
1675,Iisa|JJD,Iisa,JJD
1676,ipakita|VBOF,ipakita,VBOF
1677,hummingbird|FW,hummingbird,FW
1678,umaga|RBW,umaga,RBW
1679,Magalang|JJD,Magalang,JJD
1680,uusap|NNC,uusap,NNC
