,tokens,lemma,postag
1681,makapasok|VBW,makapasok,VBW
1682,malapit|JJD,malapit,JJD
1683,titser|FW,titser,FW
1684,naririnig|VBTR,naririnig,VBTR
1685,Kung|RBK,Kung,RBK
1686,nahulog|VBTS,nahulog,VBTS
1687,oras|NNC,oras,NNC
1688,pinangalanan|VBTS,pinangalanan,VBTS
1689,Tinutupi|NNP,Tinutupi,NNP
1690,mapayapa|RBD,mapayapa,RBD
1691,tupi|NNC,tupi,NNC
1692,dulo|NNC,dulo,NNC
1693,starfish|FW,starfish,FW
1694,Luha|NNC,Luha,NNC
1695,limang|JJN_CCP,limang,JJN_CCP
1696,tora|NNC,tora,NNC
1697,Basa|NNP,Basa,NNP
1698,Linggo|NNP,Linggo,NNP
1699,sumasakal|VBAF,sumasakal,VBAF
1700,bitbit|JJD,bitbit,JJD
1701,kukunin|VBTF_VBOF,kukunin,VBTF_VBOF
1702,naligaw|VBTS,naligaw,VBTS
1703,magnifying|JJD_CCP,magnifying,JJD_CCP
1704,makasagot|VBW,makasagot,VBW
1705,ΓÇô|PMS,ΓÇô,PMS
1706,makasabay|VBW,makasabay,VBW
1707,LRMS|NNPA,LRMS,NNPA
1708,nagsusulat|VBTR,nagsusulat,VBTR
1709,Nanoy|NNP,Nanoy,NNP
1710,nagtatrabaho|VBTR,nagtatrabaho,VBTR
1711,sabay|RBD,sabay,RBD
1712,pinaglapat|VBRF,pinaglapat,VBRF
1713,kasama|CCB,kasama,CCB
1714,ΓÇ£|CDB,ΓÇ£,CDB
1715,dumaan|VBAF,dumaan,VBAF
1716,gawi|NNC,gawi,NNC
1717,pinasok|VBOF,pinasok,VBOF
1718,matangkad|JJD,matangkad,JJD
1719,tumalon|VBAF,tumalon,VBAF
1720,kabinet|NNC,kabinet,NNC
1721,Langit|NNP,Langit,NNP
1722,sagana|JJD,sagana,JJD
1723,Gusto|VBS,Gusto,VBS
1724,kesa|NNC,kesa,NNC
1725,18|CDB,18,CDB
1726,Nagpasalamat|VBTR,Nagpasalamat,VBTR
1727,Pogs|NNP,Pogs,NNP
1728,nilalang|NNC,nilalang,NNC
1729,y|FW,y,FW
1730,kasali|CCB,kasali,CCB
1731,ngumiti|VBAF,ngumiti,VBAF
1732,ugali|NNC,ugali,NNC
1733,Kaya|CCR,Kaya,CCR
1734,Naramdaman|VBTS,Naramdaman,VBTS
1735,nagtanong|VBTS,nagtanong,VBTS
1736,uuwi|JJD,uuwi,JJD
1737,nang|CCB,nang,CCB
1738,Nakakita|VBTS,Nakakita,VBTS
1739,FSU|NNPA,FSU,NNPA
1740,kinuha|VBOF,kinuha,VBOF
1741,pabalik|RBD,pabalik,RBD
1742,bahagi|NNC,bahagi,NNC
1743,no|FW,no,FW
1744,Asia|NNP,Asia,NNP
1745,pinakamatangkad|JJCS_JJD,pinakamatangkad,JJCS_JJD
1746,lalo|JJCC,lalo,JJCC
1747,Maganda|JJD,Maganda,JJD
1748,tumakas|VBAF,tumakas,VBAF
1749,ina|NNC,ina,NNC
1750,sinagip|VBTS,sinagip,VBTS
1751,Tumigil|VBAF,Tumigil,VBAF
1752,Hindi|RBF,Hindi,RBF
1753,tulong|NNC,tulong,NNC
1754,yo|NNCA,yo,NNCA
1755,araw|NNC,araw,NNC
1756,Napakamapagmasid|VBTS,Napakamapagmasid,VBTS
1757,Titay|NNP,Titay,NNP
1758,manilo|NNC,manilo,NNC
1759,taniman|NNC,taniman,NNC
1760,Makikita|VBTF,Makikita,VBTF
1761,hinihintay|VBTR,hinihintay,VBTR
1762,Pumila|VBAF,Pumila,VBAF
1763,ikabubuti|NNC,ikabubuti,NNC
1764,Helen|NNP,Helen,NNP
1765,ilahas|NNC,ilahas,NNC
1766,TV|NNPA,TV,NNPA
1767,tatay|NNC,tatay,NNC
1768,Iyon|PRO,Iyon,PRO
1769,aagawan|VBTF,aagawan,VBTF
1770,isip|NNC,isip,NNC
1771,Iniidolo|VBTS,Iniidolo,VBTS
1772,makabubuti|VBW,makabubuti,VBW
1773,Masayang|RBD_CCP,Masayang,RBD_CCP
1774,Ating|PRQ_CCP,Ating,PRQ_CCP
1775,pumulot|VBAF,pumulot,VBAF
1776,kutyain|VBOF,kutyain,VBOF
1777,Siguro|RBM,Siguro,RBM
1778,Tara|NNP,Tara,NNP
1779,trabaho|NNC,trabaho,NNC
1780,baluktot|NNC,baluktot,NNC
1781,kinukwentuhan|VBTS,kinukwentuhan,VBTS
1782,buhangin|NNC,buhangin,NNC
1783,ngunit|CCT,ngunit,CCT
1784,elepante|NNC,elepante,NNC
1785,kuya|NNC,kuya,NNC
1786,pabango|NNC,pabango,NNC
1787,tumitigil|VBTR_VBAF,tumitigil,VBTR_VBAF
1788,Bilog|JJD,Bilog,JJD
1789,talahiban|NNC,talahiban,NNC
1790,pababa|JJD,pababa,JJD
1791,RTI|PMS,RTI,PMS
1792,unggoy|NNC,unggoy,NNC
1793,nakikitang|VBTR_CCP,nakikitang,VBTR_CCP
1794,hinga|NNC,hinga,NNC
1795,nakaisip|VBTS,nakaisip,VBTS
1796,Averrhoa|FW,Averrhoa,FW
1797,Umiyak|VBAF,Umiyak,VBAF
1798,hinigpitan|VBOF,hinigpitan,VBOF
1799,Commons|NNP,Commons,NNP
1800,palabas|NNC,palabas,NNC
1801,balkonahe|NNC,balkonahe,NNC
1802,naglilinis|VBTR,naglilinis,VBTR
1803,natamaan|VBTS,natamaan,VBTS
1804,maitim|JJD,maitim,JJD
1805,yaya|NNC,yaya,NNC
1806,kulog|NNC,kulog,NNC
1807,Hmmmp|NNP,Hmmmp,NNP
1808,papalubog|JJD,papalubog,JJD
1809,nakayanang|RBD_CCP,nakayanang,RBD_CCP
1810,binitbit|VBOF,binitbit,VBOF
1811,rin|RBI,rin,RBI
1812,Sumasagwan|NNP,Sumasagwan,NNP
1813,Wooooooosh|NNP,Wooooooosh,NNP
1814,Blag|NNP,Blag,NNP
1815,buntot|NNC,buntot,NNC
1816,Pero|CCT,Pero,CCT
1817,Ilayo|NNP,Ilayo,NNP
1818,makawala|VBW,makawala,VBW
1819,balat|NNC,balat,NNC
1820,ginagawang|VBTR_CCP,ginagawang,VBTR_CCP
1821,Bato|NNC,Bato,NNC
1822,kailan|PRQ,kailan,PRQ
1823,magulang|NNC,magulang,NNC
1824,sitaw|NNC,sitaw,NNC
1825,magliwanag|VBW,magliwanag,VBW
1826,bungang|NNC_CCP,bungang,NNC_CCP
1827,nabubuhay|VBTR,nabubuhay,VBTR
1828,Dagling|NNP_CCP,Dagling,NNP_CCP
1829,Bantay|NNP,Bantay,NNP
1830,Lisa|NNC,Lisa,NNC
1831,5|CDB,5,CDB
1832,lalanguyan|NNC,lalanguyan,NNC
1833,bangin|NNC,bangin,NNC
1834,daanan|NNC,daanan,NNC
1835,korales|NNC,korales,NNC
1836,makakaya|VBW,makakaya,VBW
1837,mawala|VBW,mawala,VBW
1838,mabunggo|VBW,mabunggo,VBW
1839,tutulungan|VBTF,tutulungan,VBTF
1840,under|FW,under,FW
1841,binabantayan|VBTR,binabantayan,VBTR
1842,tungkol|RBR,tungkol,RBR
1843,pinakabatang|JJCS_JJD_CCP,pinakabatang,JJCS_JJD_CCP
1844,aklat|NNC,aklat,NNC
1845,humihingal|FW,humihingal,FW
1846,kumakanta|VBTR_VBAF,kumakanta,VBTR_VBAF
1847,tuloy|JJD,tuloy,JJD
1848,gabi|RBW,gabi,RBW
1849,pakatapos|NNC,pakatapos,NNC
1850,ΓÇ£|PMS,ΓÇ£,PMS
1851,karton|NNC,karton,NNC
1852,aralan|NNC,aralan,NNC
1853,Mahigpit|JJD,Mahigpit,JJD
1854,makakawala|VBW,makakawala,VBW
1855,makalimutan|VBW,makalimutan,VBW
1856,bituwin|NNC,bituwin,NNC
1857,adapted|FW,adapted,FW
1858,sapsap|NNC,sapsap,NNC
1859,Binalot|VBOF,Binalot,VBOF
1860,makatulong|VBW,makatulong,VBW
1861,sumunod|VBAF,sumunod,VBAF
1862,problema|NNC,problema,NNC
1863,Yan|NNC,Yan,NNC
1864,iiyak|VBTF,iiyak,VBTF
1865,hanggang|RBW,hanggang,RBW
1866,publication|NNC,publication,NNC
1867,nagsabi|VBTS,nagsabi,VBTS
1868,pagod|NNC,pagod,NNC
1869,nun|NNC,nun,NNC
1870,kuweba|NNC,kuweba,NNC
1871,Napuluputan|VBTS,Napuluputan,VBTS
1872,Maghuhugas|NNP,Maghuhugas,NNP
1873,magpapakain|VBTF,magpapakain,VBTF
1874,Nandoon|VBTS,Nandoon,VBTS
1875,mapuluputan|VBW,mapuluputan,VBW
1876,kapitbahayan|NNC,kapitbahayan,NNC
1877,nakakabalik|VBTR,nakakabalik,VBTR
1878,mabait|JJD,mabait,JJD
1879,Dahan|CDB,Dahan,CDB
1880,nagnais|VBTS,nagnais,VBTS
1881,ΓÇ¥|PMS,ΓÇ¥,PMS
1882,The|NNP,The,NNP
1883,Iba|PRI,Iba,PRI
1884,makagalaw|VBW,makagalaw,VBW
1885,kaklase|NNC,kaklase,NNC
1886,ilog|NNC,ilog,NNC
1887,Malilinis|VBTF,Malilinis,VBTF
1888,Program|NNP,Program,NNP
1889,bibili|VBTF,bibili,VBTF
1890,lambing|NNC,lambing,NNC
1891,paggapang|NNC_CCP,paggapang,NNC_CCP
1892,nakatakas|VBTS,nakatakas,VBTS
1893,Meron|VBH,Meron,VBH
1894,langgam|NNC,langgam,NNC
1895,nakarating|VBTS,nakarating,VBTS
1896,isa|PRI,isa,PRI
1897,Sumilip|VBAF,Sumilip,VBAF
1898,pansit|JJD,pansit,JJD
1899,nahahawakan|VBTS,nahahawakan,VBTS
1900,nakangiting|RBD_CCP,nakangiting,RBD_CCP
1901,together|FW,together,FW
1902,pinag|VBTR_VBRF,pinag,VBTR_VBRF
1903,pasayan|NNC,pasayan,NNC
1904,hinigaan|VBOF,hinigaan,VBOF
1905,Anong|PRQ_CCP,Anong,PRQ_CCP
1906,tinapay|NNC,tinapay,NNC
1907,nahuli|VBTS,nahuli,VBTS
1908,matakot|VBW,matakot,VBW
1909,atin|PRSP,atin,PRSP
1910,ilong|NNC,ilong,NNC
1911,naghihiwa|VBTS,naghihiwa,VBTS
1912,magugutom|VBTF,magugutom,VBTF
1913,niyakap|VBOF,niyakap,VBOF
1914,daga|NNC,daga,NNC
1915,Bentong|NNC_CCP,Bentong,NNC_CCP
1916,nagkukuwentuhan|VBTS,nagkukuwentuhan,VBTS
1917,kulay|NNC,kulay,NNC
1918,Sasarahan|NNP,Sasarahan,NNP
1919,sigaw|NNC,sigaw,NNC
1920,Madami|PRI,Madami,PRI
1921,Kamayanang|NNC_CCP,Kamayanang,NNC_CCP
1922,Pani|JJD,Pani,JJD
1923,umikot|VBAF,umikot,VBAF
1924,Aalisin|VBTF_VBOF,Aalisin,VBTF_VBOF
1925,silid|NNC,silid,NNC
1926,akong|PRS_CCP,akong,PRS_CCP
1927,maipasok|VBW,maipasok,VBW
1928,pero|CCT,pero,CCT
1929,Nahihirapan|VBTR,Nahihirapan,VBTR
1930,Lisa|NNP,Lisa,NNP
1931,nagtatago|VBTR,nagtatago,VBTR
1932,nakompleto|VBTS,nakompleto,VBTS
1933,hayop|NNC,hayop,NNC
1934,hinihila|VBTR,hinihila,VBTR
1935,ninyong|RBD_CCP,ninyong,RBD_CCP
1936,sumagot|VBAF,sumagot,VBAF
1937,makakalangoy|VBTF,makakalangoy,VBTF
1938,itaas|JJD,itaas,JJD
1939,kinukuha|VBTR,kinukuha,VBTR
1940,umiiyak|VBTR_VBAF,umiiyak,VBTR_VBAF
1941,reviewed|FW,reviewed,FW
1942,Bili|NNP,Bili,NNP
1943,Malalim|JJD,Malalim,JJD
1944,2|CDB,2,CDB
1945,kaming|PRP_CCP,kaming,PRP_CCP
1946,lagi|JJD,lagi,JJD
1947,ginawang|VBTS_CCP,ginawang,VBTS_CCP
1948,iglap|FW,iglap,FW
1949,pinagmamasdan|VBTR_VBRF,pinagmamasdan,VBTR_VBRF
1950,tabing|NNC_CCP,tabing,NNC_CCP
1951,mamingwit|VBW,mamingwit,VBW
1952,rurok|JJD,rurok,JJD
1953,ilang|PRQ_CCP,ilang,PRQ_CCP
1954,Mauubos|VBTF,Mauubos,VBTF
1955,Iriga|NNP,Iriga,NNP
1956,husto|JJD,husto,JJD
1957,kaagad|RBD,kaagad,RBD
1958,hindi|RBF,hindi,RBF
1959,tulungan|VBTF_VBOF,tulungan,VBTF_VBOF
1960,katabing|JJD_CCP,katabing,JJD_CCP
1961,Punta|JJN,Punta,JJN
1962,inakay|VBTS,inakay,VBTS
1963,hawak|NNC,hawak,NNC
1964,paglalakad|NNC,paglalakad,NNC
1965,hinihiwalay|VBTR,hinihiwalay,VBTR
1966,Ayokong|VBS_CCP,Ayokong,VBS_CCP
1967,Ate|NNC,Ate,NNC
1968,larawan|NNC,larawan,NNC
1969,ΓÇÿ|NNC,ΓÇÿ,NNC
1970,nagbabasa|VBTR,nagbabasa,VBTR
1971,tumingin|VBAF,tumingin,VBAF
1972,LEAD|NNPA,LEAD,NNPA
1973,Ningning|NNP,Ningning,NNP
1974,namimilog|VBTR,namimilog,VBTR
1975,ni|DTP,ni,DTP
1976,Sinapaw|NNP,Sinapaw,NNP
1977,binuksan|VBOF,binuksan,VBOF
1978,CoVully|FW,CoVully,FW
1979,magagandang|JJD_CCP,magagandang,JJD_CCP
1980,kuneho|NNC,kuneho,NNC
1981,tuktok|NNC,tuktok,NNC
1982,kalapit|JJD,kalapit,JJD
1983,"""|PMS","""",PMS
1984,matabang|JJD_CCP,matabang,JJD_CCP
1985,apat|JJN,apat,JJN
1986,kainin|VBOF,kainin,VBOF
1987,Bundok|NNP,Bundok,NNP
1988,Paglingon|NNP,Paglingon,NNP
1989,Pagtatanim|NNP,Pagtatanim,NNP
1990,kumuha|VBAF,kumuha,VBAF
1991,Bituon|NNP,Bituon,NNP
1992,gumapang|VBAF,gumapang,VBAF
1993,Napuluputan|VBTR,Napuluputan,VBTR
1994,mabibigyan|VBW,mabibigyan,VBW
1995,Woooosh|NNP,Woooosh,NNP
1996,babalik|VBTF,babalik,VBTF
1997,kailangan|VBS,kailangan,VBS
1998,pagtatrabaho|NNC,pagtatrabaho,NNC
1999,wika|NNC,wika,NNC
2000,Mabuti|JJD,Mabuti,JJD
2001,magiging|VBTF,magiging,VBTF
2002,takot|NNC,takot,NNC
2003,.┬á.┬á.|NNPA,.┬á.┬á.,NNPA
2004,Salamat|RBS,Salamat,RBS
2005,mangingitlog|VBW,mangingitlog,VBW
2006,pumalakpak|VBAF,pumalakpak,VBAF
2007,wakas|RBW,wakas,RBW
2008,sigurado|RBT,sigurado,RBT
2009,Nakabalik|VBTS,Nakabalik,VBTS
2010,by|FW,by,FW
2011,Panay|NNP,Panay,NNP
2012,Foundation|NNP,Foundation,NNP
2013,inyo|PRSP,inyo,PRSP
2014,Bulaklak|NNC,Bulaklak,NNC
2015,lampara|NNC,lampara,NNC
2016,magtotroso|VBW,magtotroso,VBW
2017,Bentong|NNP,Bentong,NNP
2018,Uuwi|NNP,Uuwi,NNP
2019,Mam|NNP,Mam,NNP
2020,namin|PRP,namin,PRP
2021,Nanalangin|VBTR,Nanalangin,VBTR
2022,kinabukasan|RBW,kinabukasan,RBW
2023,Matalino|JJD,Matalino,JJD
2024,Paumanhin|RBS,Paumanhin,RBS
2025,de-bateryang|JJD_CCP,de-bateryang,JJD_CCP
2026,Nag|NNCA,Nag,NNCA
2027,Kaso|CCR,Kaso,CCR
2028,Papelastika|NNP,Papelastika,NNP
2029,nararamdaman|VBTR,nararamdaman,VBTR
2030,magsulat|VBAF,magsulat,VBAF
2031,matulad|VBW,matulad,VBW
2032,nagsisimba|VBTR,nagsisimba,VBTR
2033,ulit|RBW,ulit,RBW
2034,ulam|NNC,ulam,NNC
2035,is|FW,is,FW
2036,maghihirap|VBTF,maghihirap,VBTF
2037,tatlong|JJN_CCP,tatlong,JJN_CCP
2038,pagmasdan|VBW,pagmasdan,VBW
2039,halaman|NNC,halaman,NNC
2040,salawal|NNC,salawal,NNC
2041,Ngayon|RBW,Ngayon,RBW
2042,kaagad|RBW,kaagad,RBW
2043,Kinakabahan|VBTR,Kinakabahan,VBTR
2044,hahanapin|VBTF,hahanapin,VBTF
2045,ano|PRQ,ano,PRQ
2046,Mabilis|RBD,Mabilis,RBD
2047,Tang|NNP,Tang,NNP
2048,Mamaya|RBW,Mamaya,RBW
2049,Sampalok|NNP,Sampalok,NNP
2050,lumapit|VBAF,lumapit,VBAF
2051,paglaki|NNC,paglaki,NNC
2052,uulitin|VBTF,uulitin,VBTF
2053,pinggan|NNC,pinggan,NNC
2054,pinagmasdan|VBRF,pinagmasdan,VBRF
2055,nalampasan|VBTS,nalampasan,VBTS
2056,akin|PRSP,akin,PRSP
2057,pagbagsak|NNC,pagbagsak,NNC
2058,aagaw|FW,aagaw,FW
2059,magdasal|VBW,magdasal,VBW
2060,nagmula|VBTS,nagmula,VBTS
2061,nagtitinda|VBTR,nagtitinda,VBTR
2062,eroplanong|NNC_CCP,eroplanong,NNC_CCP
2063,ngayon|RBW,ngayon,RBW
2064,Anak|NNP,Anak,NNP
2065,nakalagay|VBTS,nakalagay,VBTS
2066,bitbit|NNC,bitbit,NNC
2067,Halos|JJD,Halos,JJD
2068,WAKAS|NNPA,WAKAS,NNPA
2069,Hinihila|VBOF,Hinihila,VBOF
2070,hapon|RBW,hapon,RBW
2071,Pogi|NNP,Pogi,NNP
2072,natumba|VBTS,natumba,VBTS
2073,pagsasama|NNC,pagsasama,NNC
2074,kasagutan|NNC,kasagutan,NNC
2075,libong|NNC_CCP,libong,NNC_CCP
2076,kabibe|NNC,kabibe,NNC
2077,mula|RBL,mula,RBL
2078,silip|NNC,silip,NNC
2079,panahon|NNC,panahon,NNC
2080,kasing|JJC,kasing,JJC
2081,saya|NNC,saya,NNC
2082,backpack|FW,backpack,FW
2083,This|NNP,This,NNP
2084,nawalan|VBTS,nawalan,VBTS
2085,mas|JJCC,mas,JJCC
2086,si|DTP,si,DTP
2087,project|FW,project,FW
2088,ka|PRS,ka,PRS
2089,pinili|VBOF,pinili,VBOF
2090,Edan|NNP,Edan,NNP
2091,Mali|NNP,Mali,NNP
2092,managat|NNC,managat,NNC
2093,was|FW,was,FW
2094,makulay|JJD,makulay,JJD
2095,nagugutom|VBTR,nagugutom,VBTR
2096,Agta|NNP,Agta,NNP
2097,bang|RBI_CCP,bang,RBI_CCP
2098,Nagpatuloy|VBTS,Nagpatuloy,VBTS
2099,Nasundan|VBTS,Nasundan,VBTS
2100,dahoon|NNC,dahoon,NNC
2101,Lumaki|VBAF,Lumaki,VBAF
2102,aral|NNC,aral,NNC
2103,upang|CCB,upang,CCB
2104,mabigat|JJD,mabigat,JJD
2105,mapagbiro|VBW,mapagbiro,VBW
2106,umuwi|VBAF,umuwi,VBAF
2107,International|NNP,International,NNP
2108,Bago|RBW,Bago,RBW
2109,Tatay|NNP,Tatay,NNP
2110,bulungan|NNC,bulungan,NNC
2111,Bigyan|VBOF,Bigyan,VBOF
2112,tora|FW,tora,FW
2113,Makakasama|VBTF,Makakasama,VBTF
2114,papunta|VBW,papunta,VBW
2115,labas|NNC,labas,NNC
2116,lumalapit|VBTR_VBAF,lumalapit,VBTR_VBAF
2117,inilagay|VBTS,inilagay,VBTS
2118,Tinanong|VBTS,Tinanong,VBTS
2119,kahit|CCT,kahit,CCT
2120,habulan|NNC,habulan,NNC
2121,makalangoy|VBW,makalangoy,VBW
2122,bunso|NNC,bunso,NNC
2123,Andito|NNP,Andito,NNP
2124,kinausap|VBOF,kinausap,VBOF
2125,Binuhat|VBTS,Binuhat,VBTS
2126,galaw|NNC,galaw,NNC
2127,paghakbang|NNC,paghakbang,NNC
2128,Pagsikat|VBW,Pagsikat,VBW
2129,nakasakay|VBTS,nakasakay,VBTS
2130,pasamano|NNC,pasamano,NNC
2131,Gumuguho|NNC,Gumuguho,NNC
2132,Dati|RBW,Dati,RBW
2133,magkasama|VBW,magkasama,VBW
2134,ganoon|PRC,ganoon,PRC
2135,Patuloy|RBD,Patuloy,RBD
2136,Pumunta|VBAF,Pumunta,VBAF
2137,Magkantahan|NNP,Magkantahan,NNP
2138,napansin|VBTS,napansin,VBTS
2139,Sabi|VBW,Sabi,VBW
2140,pinapasok|VBTR,pinapasok,VBTR
2141,Tatlong|JJN_CCP,Tatlong,JJN_CCP
2142,sumasalok|VBTR_VBAF,sumasalok,VBTR_VBAF
2143,Isinalaysay|VBTS,Isinalaysay,VBTS
2144,naka|RBD,naka,RBD
2145,matagal|JJD,matagal,JJD
2146,nakikipaglaro|VBTR,nakikipaglaro,VBTR
2147,abala|NNC,abala,NNC
2148,Para|CCT,Para,CCT
2149,laman|NNC,laman,NNC
2150,kong|PRS_CCP,kong,PRS_CCP
2151,sumali|VBAF,sumali,VBAF
2152,ilustrador|NNC,ilustrador,NNC
2153,laruan|NNC,laruan,NNC
2154,karpintero|NNC,karpintero,NNC
2155,natunaw|VBTS,natunaw,VBTS
2156,ginamit|VBOF,ginamit,VBOF
2157,ito|PRO,ito,PRO
2158,ins|FW,ins,FW
2159,naroon|PRL,naroon,PRL
2160,dinukot|VBOF,dinukot,VBOF
2161,Talaga|NNP,Talaga,NNP
2162,Puwede|RBT,Puwede,RBT
2163,apoy|NNC,apoy,NNC
2164,bakit|PRQ,bakit,PRQ
2165,nagsusunog|VBTR,nagsusunog,VBTR
2166,bunging|NNC_CCP,bunging,NNC_CCP
2167,patungo|RBL,patungo,RBL
2168,labi|NNC,labi,NNC
2169,nagustuhan|VBTS,nagustuhan,VBTS
2170,palaka|NNC,palaka,NNC
2171,meron|VBH,meron,VBH
2172,doon|PRL,doon,PRL
2173,salubungin|VBOF,salubungin,VBOF
2174,sinabi|VBTS,sinabi,VBTS
2175,nakaharang|JJD,nakaharang,JJD
2176,bukas|JJD,bukas,JJD
2177,Sumimangot|NNP,Sumimangot,NNP
2178,tabing|NNC,tabing,NNC
2179,dumiretso|VBAF,dumiretso,VBAF
2180,rolyo|NNC,rolyo,NNC
2181,nakabalik|VBTS,nakabalik,VBTS
2182,mismo|RBT,mismo,RBT
2183,Sumilip|NNP,Sumilip,NNP
2184,sagana|NNC,sagana,NNC
2185,Tuturuan|RBW,Tuturuan,RBW
2186,Ayun|NNP,Ayun,NNP
2187,itong|PRO_CCP,itong,PRO_CCP
2188,'|PMS,',PMS
2189,isinasama|VBTR,isinasama,VBTR
2190,Hintayin|VBOF,Hintayin,VBOF
2191,ring|RBI_CCP,ring,RBI_CCP
2192,pinagkainan|VBRF,pinagkainan,VBRF
2193,maerong|JJD_CCP,maerong,JJD_CCP
2194,kamusta|NNC,kamusta,NNC
2195,Tumahimik|NNP,Tumahimik,NNP
2196,!|PMS,!,PMS
2197,Nay|NNC,Nay,NNC
2198,Magaling|JJD,Magaling,JJD
2199,lakas|NNC,lakas,NNC
2200,Oras|NNP,Oras,NNP
2201,iyong|PRO_CCP,iyong,PRO_CCP
2202,agimat|NNC,agimat,NNC
2203,namangha|VBTS,namangha,VBTS
2204,Mam|NNCA,Mam,NNCA
2205,mayroong|VBH_CCP,mayroong,VBH_CCP
2206,makarating|VBW,makarating,VBW
2207,Maglalaro|VBTF,Maglalaro,VBTF
2208,bata|NNC,bata,NNC
2209,kanang|JJD_CCP,kanang,JJD_CCP
2210,NonCommercial|NNP,NonCommercial,NNP
2211,Mikoy|NNP,Mikoy,NNP
2212,ihip|NNC,ihip,NNC
2213,yakap|NNC,yakap,NNC
2214,madaling|JJD_CCP,madaling,JJD_CCP
2215,presko|JJD,presko,JJD
2216,nakakalat|VBTR,nakakalat,VBTR
2217,Masama|JJD,Masama,JJD
2218,Hininga|NNP,Hininga,NNP
2219,naanod|VBTS,naanod,VBTS
2220,magwagi|VBW,magwagi,VBW
2221,ninakaw|VBTS,ninakaw,VBTS
2222,maaasahan|VBTF,maaasahan,VBTF
2223,pinapakita|VBTR,pinapakita,VBTR
2224,sitsirya|NNC,sitsirya,NNC
2225,?|PMQ,?,PMQ
2226,dinadala|VBTR,dinadala,VBTR
2227,tigre|NNC,tigre,NNC
2228,Iihi|JJD,Iihi,JJD
2229,Hugasan|NNP,Hugasan,NNP
2230,Ate|NNP,Ate,NNP
2231,balisang|VBOF_CCP,balisang,VBOF_CCP
