,tokens,lemma,postag
2232,lumalawak|VBTR_VBAF,lumalawak,VBTR_VBAF
2233,malalaking|JJD_CCP,malalaking,JJD_CCP
2234,Tanggalin|VBOF,Tanggalin,VBOF
2235,upuan|NNC,upuan,NNC
2236,dinidilaan|VBTR,dinidilaan,VBTR
2237,talaga|RBT,talaga,RBT
2238,sayo|PRSP,sayo,PRSP
2239,tumango|VBAF,tumango,VBAF
2240,kung|CCR,kung,CCR
2241,alisto|JJD,alisto,JJD
2242,harap|NNC,harap,NNC
2243,makuha|VBW,makuha,VBW
2244,Angkop|NNP,Angkop,NNP
2245,panloloko|NNC,panloloko,NNC
2246,sumayaw|VBAF,sumayaw,VBAF
2247,paitaas|RBD,paitaas,RBD
2248,susundin|VBTF,susundin,VBTF
2249,Ilabas|VBOF,Ilabas,VBOF
2250,pugad|NNC,pugad,NNC
2251,nanaginip|VBTR,nanaginip,VBTR
2252,salamat|RBS,salamat,RBS
2253,pananim|NNC,pananim,NNC
2254,karakter|NNC,karakter,NNC
2255,in|NNP,in,NNP
2256,Uy|NNP,Uy,NNP
2257,mainip|VBW,mainip,VBW
2258,hahawakan|VBTF,hahawakan,VBTF
2259,Sinisilip|VBTR,Sinisilip,VBTR
2260,Bilang|CCT,Bilang,CCT
2261,ani|NNC,ani,NNC
2262,simbahan|NNC,simbahan,NNC
2263,Ma|NNC,Ma,NNC
2264,Sasama|VBTF,Sasama,VBTF
2265,batuan|NNC,batuan,NNC
2266,sobra|JJCS,sobra,JJCS
2267,Mamamangka|NNP,Mamamangka,NNP
2268,Pinaikot|VBOF,Pinaikot,VBOF
2269,barko|NNC,barko,NNC
2270,pababa|RBD,pababa,RBD
2271,mabilis|RBD,mabilis,RBD
2272,puntahan|VBOF,puntahan,VBOF
2273,tumabakbo|VBAF,tumabakbo,VBAF
2274,Huwag|RBF,Huwag,RBF
2275,dinala|VBTS,dinala,VBTS
2276,Magpahinga|VBW,Magpahinga,VBW
2277,sabon|NNC,sabon,NNC
2278,aray|FW,aray,FW
2279,nitong|PRO_CCP,nitong,PRO_CCP
2280,nararanasan|VBTR,nararanasan,VBTR
2281,batang|JJD_CCP,batang,JJD_CCP
2282,matatanda|NNC,matatanda,NNC
2283,nanghina|VBTS,nanghina,VBTS
2284,init|NNC,init,NNC
2285,malabasan|VBW,malabasan,VBW
2286,pagbalik|VBW,pagbalik,VBW
2287,tatawag|VBTF,tatawag,VBTF
2288,T|NNPA,T,NNPA
2289,pinakaitaas|JJCS_JJD,pinakaitaas,JJCS_JJD
2290,V|CDB,V,CDB
2291,kanta|NNC,kanta,NNC
2292,naiiyak|VBTR,naiiyak,VBTR
2293,uwi|NNCA,uwi,NNCA
2294,bukid|NNC,bukid,NNC
2295,mangyari|VBW,mangyari,VBW
2296,Malakas|JJD,Malakas,JJD
2297,malaki|JJD,malaki,JJD
2298,gusto|VBS,gusto,VBS
2299,Gawin|VBOF,Gawin,VBOF
2300,mabura|VBW,mabura,VBW
2301,humingi|VBAF,humingi,VBAF
2302,tsok|NNC,tsok,NNC
2303,magkaibigan|NNC,magkaibigan,NNC
2304,Well|FW,Well,FW
2305,nadaanan|VBTS,nadaanan,VBTS
2306,nasugatan|VBTS,nasugatan,VBTS
2307,lalaking|NNC_CCP,lalaking,NNC_CCP
2308,Resources|NNP,Resources,NNP
2309,katandaan|NNC,katandaan,NNC
2310,Po|NNP,Po,NNP
2311,iyon|PRO,iyon,PRO
2312,magtanong|VBW,magtanong,VBW
2313,Ako|PRS,Ako,PRS
2314,virus|FW,virus,FW
2315,lipat|FW,lipat,FW
2316,of|FW,of,FW
2317,Ibalik|VBOF,Ibalik,VBOF
2318,Setyembre|NNP,Setyembre,NNP
2319,likod|JJD,likod,JJD
2320,hugasan|VBOF,hugasan,VBOF
2321,pagkauhaw|NNC,pagkauhaw,NNC
2322,pinagkakaabalahan|VBTR_VBRF,pinagkakaabalahan,VBTR_VBRF
2323,Gabay|NNC,Gabay,NNC
2324,niya|PRS,niya,PRS
2325,lumitaw|VBAF,lumitaw,VBAF
2326,hawak|JJD,hawak,JJD
2327,(|PMS,(,PMS
2328,malakas|JJD,malakas,JJD
2329,hukay|NNC,hukay,NNC
2330,Pinasok|VBOF,Pinasok,VBOF
2331,30|CDB,30,CDB
2332,oyayi|NNC,oyayi,NNC
2333,bang|RBM,bang,RBM
2334,mula|RBW,mula,RBW
2335,drowing|FW,drowing,FW
2336,lubusang|RBD_CCP,lubusang,RBD_CCP
2337,ingat|NNC,ingat,NNC
2338,tag|FW,tag,FW
2339,gumuguhong|VBTR_VBAF_CCP,gumuguhong,VBTR_VBAF_CCP
2340,pinuntahan|VBOF,pinuntahan,VBOF
2341,Lani|NNP,Lani,NNP
2342,Dahil|CCR,Dahil,CCR
2343,mo|PRS,mo,PRS
2344,una|CDB,una,CDB
2345,iniuwi|VBTS,iniuwi,VBTS
2346,lumang|JJD_CCP,lumang,JJD_CCP
2347,iwan|VBOF,iwan,VBOF
2348,nakatatakot|JJD,nakatatakot,JJD
2349,maghuhukay|VBTF_VBAF,maghuhukay,VBTF_VBAF
2350,kinadidikitan|VBOF,kinadidikitan,VBOF
2351,Sige|NNP,Sige,NNP
2352,Ano|PRQ,Ano,PRQ
2353,nakapalibot|VBTS,nakapalibot,VBTS
2354,mabuting|JJD_CCP,mabuting,JJD_CCP
2355,pinakamasipag|JJCS_JJD,pinakamasipag,JJCS_JJD
2356,mukha|NNC,mukha,NNC
2357,Papa|NNP,Papa,NNP
2358,patay|NNC,patay,NNC
2359,Nagustuhan|VBTS,Nagustuhan,VBTS
2360,Naghihintay|VBTR,Naghihintay,VBTR
2361,Winawagayway|VBTR,Winawagayway,VBTR
2362,book|FW,book,FW
2363,pagbalik|NNC,pagbalik,NNC
2364,Sinabihan|VBTS,Sinabihan,VBTS
2365,umiyak|VBAF,umiyak,VBAF
2366,laban|NNC,laban,NNC
2367,Ping|NNC,Ping,NNC
2368,donut|NNC,donut,NNC
2369,Muntik|JJD,Muntik,JJD
2370,singko|NNC,singko,NNC
2371,tinadtad|VBOF,tinadtad,VBOF
2372,Iyan|NNC,Iyan,NNC
2373,ice|FW,ice,FW
2374,ha|NNCA,ha,NNCA
2375,balde|JJD,balde,JJD
2376,pagputol|NNC,pagputol,NNC
2377,Langoy|NNP,Langoy,NNP
2378,pinto|NNC,pinto,NNC
2379,Sasagot|JJD,Sasagot,JJD
2380,balik|NNC,balik,NNC
2381,bitag|NNC,bitag,NNC
2382,maghihintay|VBTF,maghihintay,VBTF
2383,gagamitin|VBTF,gagamitin,VBTF
2384,gabayan|VBOF,gabayan,VBOF
2385,malay|NNC,malay,NNC
2386,Hmmm|FW,Hmmm,FW
2387,Napisa|NNP,Napisa,NNP
2388,sabihin|VBOF,sabihin,VBOF
2389,8|CDB,8,CDB
2390,ayon|RBR,ayon,RBR
2391,paghihintay|NNC,paghihintay,NNC
2392,Bakunawa|NNP,Bakunawa,NNP
2393,Ha|NNCA,Ha,NNCA
2394,nagising|VBTS,nagising,VBTS
2395,malungkot|JJD,malungkot,JJD
2396,Nawalan|VBTS,Nawalan,VBTS
2397,binabad|VBOF,binabad,VBOF
2398,anyaya|NNC,anyaya,NNC
2399,paalis|JJD,paalis,JJD
2400,Karamiha|NNP,Karamiha,NNP
2401,-19|CDB,-19,CDB
2402,nakatingin|RBD,nakatingin,RBD
2403,ibinebenta|VBTR,ibinebenta,VBTR
2404,ganito|PRC,ganito,PRC
2405,Nagpahangin|VBTS,Nagpahangin,VBTS
2406,Biyernes|NNP,Biyernes,NNP
2407,tuwing|RBW,tuwing,RBW
2408,nabiglang|RBD_CCP,nabiglang,RBD_CCP
2409,buong|PRI_CCP,buong,PRI_CCP
2410,Palumban|NNP,Palumban,NNP
2411,Tatay|NNC,Tatay,NNC
2412,uumpisa|NNC,uumpisa,NNC
2413,alok|NNC,alok,NNC
2414,pikadilyong|NNC_CCP,pikadilyong,NNC_CCP
2415,Sumosobra|JJCS,Sumosobra,JJCS
2416,Filipino|NNP,Filipino,NNP
2417,nakita|VBTS,nakita,VBTS
2418,Kamayanan|NNC,Kamayanan,NNC
2419,mayroon|VBH,mayroon,VBH
2420,Diyos|NNP,Diyos,NNP
2421,lalaki|NNC,lalaki,NNC
2422,daw|RBI,daw,RBI
2423,pinsan|NNC,pinsan,NNC
2424,Opo|NNC,Opo,NNC
2425,hamog|NNC,hamog,NNC
2426,plato|NNC,plato,NNC
2427,Tiyo|NNP,Tiyo,NNP
2428,puwedeng|RBT_CCP,puwedeng,RBT_CCP
2429,bumaba|VBAF,bumaba,VBAF
2430,Ben|NNP,Ben,NNP
2431,dinilig|VBTS,dinilig,VBTS
2432,ginawa|VBOF,ginawa,VBOF
2433,Pagpasok|NNC,Pagpasok,NNC
2434,Anopol|NNP,Anopol,NNP
2435,Attribution|NNP,Attribution,NNP
2436,nanonood|VBTR,nanonood,VBTR
2437,isdang|NNC_CCP,isdang,NNC_CCP
2438,Education|NNP,Education,NNP
2439,Nabitawan|VBTS,Nabitawan,VBTS
2440,nakangiti|JJD,nakangiti,JJD
2441,g|NNCA,g,NNCA
2442,nakuha|VBTS,nakuha,VBTS
2443,eskwelahan|NNC,eskwelahan,NNC
2444,mistulang|RBM,mistulang,RBM
2445,tumahimik|VBAF,tumahimik,VBAF
2446,Wooosh|NNP,Wooosh,NNP
2447,maghanap|VBW,maghanap,VBW
2448,pagtulong|NNC,pagtulong,NNC
2449,ikonekta|VBOF,ikonekta,VBOF
2450,Magkakaibigan|VBTF,Magkakaibigan,VBTF
2451,malanta|VBW,malanta,VBW
2452,Si|DTP,Si,DTP
2453,Pupunta|VBTF,Pupunta,VBTF
2454,mabili|VBW,mabili,VBW
2455,Pauwi|NNP,Pauwi,NNP
2456,multong|NNC_CCP,multong,NNC_CCP
2457,maliksing|JJD_CCP,maliksing,JJD_CCP
2458,o|CCT,o,CCT
2459,Umang|NNP,Umang,NNP
2460,bulsa|NNC,bulsa,NNC
2461,huwag|RBF,huwag,RBF
2462,Nag|NNP,Nag,NNP
2463,kundi|CCT,kundi,CCT
2464,Masaya|NNP,Masaya,NNP
2465,yata|RBM,yata,RBM
2466,lumalagabog|VBTR_VBAF,lumalagabog,VBTR_VBAF
2467,tuluyan|RBD,tuluyan,RBD
2468,Itali|NNP,Itali,NNP
2469,liwanang|NNC_CCP,liwanang,NNC_CCP
2470,Lumangoy|VBAF,Lumangoy,VBAF
2471,pato|NNC,pato,NNC
2472,pwedeng|RBT_CCP,pwedeng,RBT_CCP
2473,TAF|NNPA,TAF,NNPA
2474,Magaan|JJD,Magaan,JJD
2475,Napakalas|NNP,Napakalas,NNP
2476,madami|PRI,madami,PRI
2477,Kinusot|NNP,Kinusot,NNP
2478,salamin|NNC,salamin,NNC
2479,binucao|FW,binucao,FW
2480,matulin|JJD,matulin,JJD
2481,upo|NNC,upo,NNC
2482,daan|NNC,daan,NNC
2483,Nawawalan|VBTR,Nawawalan,VBTR
2484,aking|PRSP_CCP,aking,PRSP_CCP
2485,pareho|JJC,pareho,JJC
2486,Paborito|RBD,Paborito,RBD
2487,Sssss|NNP,Sssss,NNP
2488,Hinila|VBOF,Hinila,VBOF
2489,kaibigan|NNC,kaibigan,NNC
2490,karatig|JJD,karatig,JJD
2491,Ididikit|VBOF,Ididikit,VBOF
2492,kuwarto|NNC,kuwarto,NNC
2493,Kawawa|JJD,Kawawa,JJD
2494,papa|NNC,papa,NNC
2495,ba|RBI,ba,RBI
2496,Lumulundag|VBTR,Lumulundag,VBTR
2497,Kinain|VBOF,Kinain,VBOF
2498,inilagay|VBOF,inilagay,VBOF
2499,Kung|CCR,Kung,CCR
2500,)|PMS,),PMS
2501,tuka|NNC,tuka,NNC
2502,pandemic|FW,pandemic,FW
2503,Lahat|PRI,Lahat,PRI
2504,unting|FW,unting,FW
2505,gagawing|VBTF_CCP,gagawing,VBTF_CCP
2506,Nanay|NNC,Nanay,NNC
2507,magkapatid|NNC,magkapatid,NNC
2508,maayos|JJD,maayos,JJD
2509,liksi|FW,liksi,FW
2510,0|CDB,0,CDB
2511,mabunggo|JJD,mabunggo,JJD
2512,gate|FW,gate,FW
2513,bati|VBS,bati,VBS
2514,sandali|RBW,sandali,RBW
2515,huni|NNC,huni,NNC
2516,garapon|NNC,garapon,NNC
2517,rito|PRL,rito,PRL
2518,pasamahin|VBOF,pasamahin,VBOF
2519,sarili|NNC,sarili,NNC
2520,Ginulat|VBTS,Ginulat,VBTS
2521,kapag|RBK,kapag,RBK
2522,ibabalik|VBTF,ibabalik,VBTF
2523,mamatay|VBW,mamatay,VBW
2524,abutan|VBOF,abutan,VBOF
2525,matulungan|VBW,matulungan,VBW
2526,sakit|NNC,sakit,NNC
2527,Iyan|PRS,Iyan,PRS
2528,Kamayanan|NNP,Kamayanan,NNP
2529,bahay|NNC,bahay,NNC
2530,kayo|PRP,kayo,PRP
2531,galit|NNC,galit,NNC
2532,Niloko|NNP,Niloko,NNP
2533,Olin|NNP,Olin,NNP
2534,Hinahagis|NNP,Hinahagis,NNP
2535,nakatingala|VBTS,nakatingala,VBTS
2536,+|PMS,+,PMS
2537,tabing|FW,tabing,FW
2538,Nakasandal|RBD,Nakasandal,RBD
2539,ama|NNC,ama,NNC
2540,maghahanap|VBTF_VBAF,maghahanap,VBTF_VBAF
2541,Tumawag|VBAF,Tumawag,VBAF
2542,lumaki|VBAF,lumaki,VBAF
2543,bumangon|VBAF,bumangon,VBAF
2544,magaganda|JJD,magaganda,JJD
2545,Dali|JJD,Dali,JJD
2546,kinagat|VBOF,kinagat,VBOF
2547,isang|PRI_CCP,isang,PRI_CCP
2548,pahilaga|JJD,pahilaga,JJD
2549,Tinulungan|VBOF,Tinulungan,VBOF
2550,Wooooosh|NNP,Wooooosh,NNP
2551,Miyerkoles|NNP,Miyerkoles,NNP
2552,nakilala|VBTS,nakilala,VBTS
2553,kakambal|NNC,kakambal,NNC
2554,masaktan|VBW,masaktan,VBW
2555,Sara|NNP,Sara,NNP
2556,Binigyan|VBOF,Binigyan,VBOF
2557,espesyal|JJD,espesyal,JJD
2558,Payapang|NNP_CCP,Payapang,NNP_CCP
2559,nakatingin|VBTS,nakatingin,VBTS
2560,hinabol|VBOF,hinabol,VBOF
2561,makita|VBW,makita,VBW
2562,sila|PRP,sila,PRP
2563,pagmamakaawa|NNC,pagmamakaawa,NNC
2564,pwede|VBS,pwede,VBS
2565,ΓÇ¥|CDB,ΓÇ¥,CDB
2566,Dahan|NNP,Dahan,NNP
2567,naoobserbahan|VBTR,naoobserbahan,VBTR
2568,kalamidad|NNC,kalamidad,NNC
2569,nagpakita|VBTS,nagpakita,VBTS
2570,tagpiin|NNC,tagpiin,NNC
2571,Bureau|NNP,Bureau,NNP
2572,nagbobomba|VBTR,nagbobomba,VBTR
2573,kasunod|JJD,kasunod,JJD
2574,Magandang|VBOF_CCP,Magandang,VBOF_CCP
2575,kabayo|NNC,kabayo,NNC
2576,makakausap|VBW,makakausap,VBW
2577,Pinatulog|VBTS,Pinatulog,VBTS
2578,Ididikit|NNP,Ididikit,NNP
2579,nangako|VBTS,nangako,VBTS
2580,taka|NNC,taka,NNC
2581,Mukhang|RBM,Mukhang,RBM
2582,Muning|FW,Muning,FW
2583,dinaanan|VBTR,dinaanan,VBTR
2584,umang|VBAF_CCP,umang,VBAF_CCP
2585,nalang|RBD_CCP,nalang,RBD_CCP
2586,pakiusap|NNC,pakiusap,NNC
2587,natitira|VBTR,natitira,VBTR
2588,langit|NNC,langit,NNC
2589,noooo|FW,noooo,FW
2590,Kinuha|VBOF,Kinuha,VBOF
2591,lawa|NNC,lawa,NNC
2592,ipanlalaba|VBTR,ipanlalaba,VBTR
2593,Lola|NNC,Lola,NNC
2594,Nagsimulang|VBTS_CCP,Nagsimulang,VBTS_CCP
2595,anak|NNC,anak,NNC
2596,dagdag|JJD,dagdag,JJD
2597,nais|VBS,nais,VBS
2598,nagpasya|VBTS,nagpasya,VBTS
2599,DepEd|FW,DepEd,FW
2600,Nakatulog|VBTS,Nakatulog,VBTS
2601,makiusap|VBW,makiusap,VBW
2602,talo|NNC,talo,NNC
2603,biko|JJD,biko,JJD
2604,Gumagapang|NNP_CCP,Gumagapang,NNP_CCP
2605,siyudad|NNC,siyudad,NNC
2606,Nabalitaan|VBTR,Nabalitaan,VBTR
2607,C.|NNPA,C.,NNPA
2608,mabuti|RBD,mabuti,RBD
2609,Tapos|RBW,Tapos,RBW
2610,Magdodrowing|NNP,Magdodrowing,NNP
2611,Region|NNP,Region,NNP
2612,4|CDB,4,CDB
2613,hulihin|VBOF,hulihin,VBOF
2614,Nakayukong|JJD_CCP,Nakayukong,JJD_CCP
2615,nagpapalakas|VBTR,nagpapalakas,VBTR
2616,naisip|VBTS,naisip,VBTS
2617,libu|FW,libu,FW
2618,tinaong|VBTS,tinaong,VBTS
2619,lumiliwanag|VBTR_VBAF,lumiliwanag,VBTR_VBAF
2620,Curriculum|NNP,Curriculum,NNP
2621,kukuha|VBTF,kukuha,VBTF
2622,Section|NNP,Section,NNP
2623,Regalo|NNP,Regalo,NNP
2624,tuyot|JJD,tuyot,JJD
2625,dahil|CCR,dahil,CCR
2626,Dumating|VBAF,Dumating,VBAF
2627,miss|NNC,miss,NNC
2628,pahayag|NNC,pahayag,NNC
2629,basta|CCT,basta,CCT
2630,1|CDB,1,CDB
2631,Naniniwala|VBTR,Naniniwala,VBTR
2632,Napatigil|VBTS,Napatigil,VBTS
2633,tinatanaw|VBTR,tinatanaw,VBTR
2634,Hmmm|NNP,Hmmm,NNP
2635,naghugas|VBTS,naghugas,VBTS
2636,hatid|JJD,hatid,JJD
2637,marunong|JJD,marunong,JJD
2638,Umikot|NNP,Umikot,NNP
2639,Ibabalik|VBTF,Ibabalik,VBTF
2640,nagsulputan|VBTR,nagsulputan,VBTR
2641,mataas|JJD,mataas,JJD
2642,namimingwit|VBTR,namimingwit,VBTR
2643,Sabi|VBS,Sabi,VBS
2644,Nagsiksikan|VBTR,Nagsiksikan,VBTR
2645,pagulong|NNC,pagulong,NNC
2646,tulala|JJD,tulala,JJD
2647,naghahabulan|VBTR,naghahabulan,VBTR
2648,pampang|NNC,pampang,NNC
2649,munting|JJD_CCP,munting,JJD_CCP
2650,hantik|NNC,hantik,NNC
2651,asan|NNC,asan,NNC
2652,ikaw|PRS,ikaw,PRS
2653,Kahit|CCT,Kahit,CCT
2654,tilapya|NNC,tilapya,NNC
2655,aanod|FW,aanod,FW
2656,pauwi|NNC,pauwi,NNC
2657,Ayaw|RBF,Ayaw,RBF
2658,hingin|VBOF,hingin,VBOF
2659,Muning|NNP,Muning,NNP
2660,naisipan|VBTS,naisipan,VBTS
2661,nagtagal|VBTS,nagtagal,VBTS
2662,Sherlock|NNP,Sherlock,NNP
2663,nananahan|VBTR,nananahan,VBTR
2664,kakailanganin|VBTF,kakailanganin,VBTF
2665,Microcarpa|NNP,Microcarpa,NNP
2666,paibabaw|JJD,paibabaw,JJD
2667,Tulong|NNC,Tulong,NNC
2668,sinusundan|VBTR,sinusundan,VBTR
2669,magpapabili|VBTF,magpapabili,VBTF
2670,Ganyan|NNP,Ganyan,NNP
2671,Lilly|NNP,Lilly,NNP
2672,lola|NNC,lola,NNC
2673,kumakamot|VBTR_VBAF,kumakamot,VBTR_VBAF
2674,Magkapatid|JJD,Magkapatid,JJD
2675,naghihintay|VBTR,naghihintay,VBTR
2676,Ayusin|VBOF,Ayusin,VBOF
2677,yong|PRO_CCP,yong,PRO_CCP
2678,uminit|VBAF,uminit,VBAF
2679,sobrang|JJCS_CCP,sobrang,JJCS_CCP
2680,Walang|VBN_CCP,Walang,VBN_CCP
2681,kamay|NNC,kamay,NNC
2682,maghuhugas|VBW,maghuhugas,VBW
2683,lamang|RBI,lamang,RBI
2684,Ay|RBF,Ay,RBF
2685,baka|NNC,baka,NNC
2686,Iminulat|VBTS,Iminulat,VBTS
2687,pinilit|RBD,pinilit,RBD
2688,mapula|JJD,mapula,JJD
2689,ding|RBI_CCP,ding,RBI_CCP
2690,tingnan|VBOF,tingnan,VBOF
2691,kumawala|VBAF,kumawala,VBAF
2692,minsanan|RBW,minsanan,RBW
2693,Cinderella|NNP,Cinderella,NNP
2694,Titay|NNC,Titay,NNC
2695,nagpahinga|VBTS,nagpahinga,VBTS
2696,isda|NNC,isda,NNC
2697,kaunti|PRI,kaunti,PRI
2698,Talasalitaan|NNP,Talasalitaan,NNP
2699,kagubatan|NNC,kagubatan,NNC
2700,Niyakap|VBTS,Niyakap,VBTS
2701,bigla|JJD,bigla,JJD
2702,Nay|CDB,Nay,CDB
2703,aaral|NNC,aaral,NNC
2704,matuyo|RBD,matuyo,RBD
2705,ako|PRS,ako,PRS
2706,Pakakita|VBTS,Pakakita,VBTS
2707,May|VBH,May,VBH
2708,dinuduyan|VBTR,dinuduyan,VBTR
2709,Mararamdaman|VBTF,Mararamdaman,VBTF
2710,sumama|VBAF,sumama,VBAF
2711,okasyon|NNC,okasyon,NNC
2712,alam|VBS,alam,VBS
2713,Agtang|PRQ_CCP,Agtang,PRQ_CCP
2714,gulay|NNC,gulay,NNC
2715,liksi|NNC,liksi,NNC
2716,umang|VBS,umang,VBS
2717,ΓÇª|FW,ΓÇª,FW
2718,paglangoy|VBW,paglangoy,VBW
2719,Humawak|VBAF,Humawak,VBAF
2720,O|NNPA,O,NNPA
2721,nag|FW,nag,FW
2722,nagkalat|VBTS,nagkalat,VBTS
2723,ΓÇ¥|NNC,ΓÇ¥,NNC
2724,Naglalaba|VBTS,Naglalaba,VBTS
2725,kunin|VBOF,kunin,VBOF
2726,Mt.|NNPA,Mt.,NNPA
2727,Makakabili|VBTF,Makakabili,VBTF
2728,bumabalik|VBTR_VBAF,bumabalik,VBTR_VBAF
2729,umalis|VBTS_VBAF,umalis,VBTS_VBAF
2730,Inakyat|VBTS,Inakyat,VBTS
2731,Hello|NNC,Hello,NNC
2732,mata|NNC,mata,NNC
2733,Apat|JJN,Apat,JJN
2734,Natapos|VBTS,Natapos,VBTS
2735,baguhin|VBOF,baguhin,VBOF
2736,alalahanin|NNC,alalahanin,NNC
2737,tulad|JJC,tulad,JJC
2738,Inaayos|VBTR,Inaayos,VBTR
2739,Patuloy|JJD,Patuloy,JJD
2740,nakangiting|VBTR_CCP,nakangiting,VBTR_CCP
2741,akala|VBS,akala,VBS
2742,Ganiyan|NNP,Ganiyan,NNP
2743,Balabaw|NNC,Balabaw,NNC
2744,mabuti|JJD,mabuti,JJD
2745,iginuhit|VBTF,iginuhit,VBTF
2746,binubunot|VBTR,binubunot,VBTR
2747,namang|RBI_CCP,namang,RBI_CCP
2748,madamong|JJD_CCP,madamong,JJD_CCP
2749,nangingitlog|VBTR,nangingitlog,VBTR
2750,patay|JJD,patay,JJD
2751,butas|NNC,butas,NNC
2752,uod|NNC,uod,NNC
2753,paunahan|RBD,paunahan,RBD
2754,na|CCP,na,CCP
2755,Lumabas|VBAF,Lumabas,VBAF
2756,Pasilip|NNP,Pasilip,NNP
2757,pabalik|VBW,pabalik,VBW
2758,ibang|PRI_CCP,ibang,PRI_CCP
2759,damit|NNC,damit,NNC
2760,magkakaibigan|VBTF,magkakaibigan,VBTF
2761,mahika|JJD,mahika,JJD
2762,partnership|FW,partnership,FW
2763,masipag|JJD,masipag,JJD
2764,Ay|FW,Ay,FW
2765,Tinuka|VBOF,Tinuka,VBOF
2766,matauhan|VBW,matauhan,VBW
2767,Susundin|VBTF,Susundin,VBTF
2768,namanhid|VBTS,namanhid,VBTS
2769,paslit|NNC,paslit,NNC
2770,boses|NNC,boses,NNC
2771,paano|PRQ,paano,PRQ
2772,kaliwa|JJD,kaliwa,JJD
2773,Lumapit|VBAF,Lumapit,VBAF
2774,po|RBS,po,RBS
2775,batis|NNC,batis,NNC
2776,umawit|VBAF,umawit,VBAF
2777,batang|NNC_CCP,batang,NNC_CCP
2778,Kulay|JJD,Kulay,JJD
2779,masarap|JJD,masarap,JJD
2780,lisanin|VBOF,lisanin,VBOF
2781,hinampas|VBTS,hinampas,VBTS
2782,Mag|NNCA,Mag,NNCA
2783,Aray|NNP,Aray,NNP
2784,naghanda|VBTS,naghanda,VBTS
2785,sinalubong|VBTS,sinalubong,VBTS
2786,Maggy|NNP,Maggy,NNP
2787,niyang|PRS_CCP,niyang,PRS_CCP
2788,Roxas|NNP,Roxas,NNP
2789,nandoon|RBL,nandoon,RBL
2790,Maya|NNP,Maya,NNP
2791,Ngingiti|NNP,Ngingiti,NNP
2792,agad|RBD,agad,RBD
2793,Umupo|VBAF,Umupo,VBAF
